

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4342  1732  0724               	addwf	eval_poly@d^(0+128),w
  4343  1733  0084               	movwf	4
  4344  1734  160A  118A  2000  160A  118A  	fcall	stringdir
  4345  1739  00A8               	movwf	(??_eval_poly+1)^(0+128)
  4346  173A  160A  118A  2000  160A  118A  	fcall	stringdir
  4347  173F  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  4348  1740  160A  118A  2000  160A  118A  	fcall	stringdir
  4349  1745  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  4350  1746  160A  118A  2000  160A  118A  	fcall	stringdir
  4351  174B  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  4352  174C  082B               	movf	(??_eval_poly+4)^(0+128),w
  4353  174D  00AF               	movwf	(eval_poly@res+3)^(0+128)
  4354  174E  082A               	movf	(??_eval_poly+3)^(0+128),w
  4355  174F  00AE               	movwf	(eval_poly@res+2)^(0+128)
  4356  1750  0829               	movf	(??_eval_poly+2)^(0+128),w
  4357  1751  00AD               	movwf	(eval_poly@res+1)^(0+128)
  4358  1752  0828               	movf	(??_eval_poly+1)^(0+128),w
  4359  1753  00AC               	movwf	eval_poly@res^(0+128)
  4360  1754  2FF1               	goto	l2335
  4361  1755                     l2333:	
  4362  1755  30FF               	movlw	255
  4363  1756  07A5               	addwf	eval_poly@n^(0+128),f
  4364  1757  1803               	skipnc
  4365  1758  0AA6               	incf	(eval_poly@n+1)^(0+128),f
  4366  1759  30FF               	movlw	255
  4367  175A  07A6               	addwf	(eval_poly@n+1)^(0+128),f
  4368  175B  0825               	movf	eval_poly@n^(0+128),w
  4369  175C  00A7               	movwf	??_eval_poly^(0+128)
  4370  175D  3001               	movlw	1
  4371  175E                     u3425:	
  4372  175E  1003               	clrc
  4373  175F  0DA7               	rlf	??_eval_poly^(0+128),f
  4374  1760  3EFF               	addlw	-1
  4375  1761  1D03               	skipz
  4376  1762  2F5E               	goto	u3425
  4377  1763  1003               	clrc
  4378  1764  0D27               	rlf	??_eval_poly^(0+128),w
  4379  1765  0724               	addwf	eval_poly@d^(0+128),w
  4380  1766  0084               	movwf	4
  4381  1767  160A  118A  2000  160A  118A  	fcall	stringdir
  4382  176C  00A8               	movwf	(??_eval_poly+1)^(0+128)
  4383  176D  160A  118A  2000  160A  118A  	fcall	stringdir
  4384  1772  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  4385  1773  160A  118A  2000  160A  118A  	fcall	stringdir
  4386  1778  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  4387  1779  160A  118A  2000  160A  118A  	fcall	stringdir
  4388  177E  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  4389  177F  082B               	movf	(??_eval_poly+4)^(0+128),w
  4390  1780  1283               	bcf	3,5	;RP0=0, select bank0
  4391  1781  1303               	bcf	3,6	;RP1=0, select bank0
  4392  1782  00DE               	movwf	___fladd@b+3
  4393  1783  1683               	bsf	3,5	;RP0=1, select bank1
  4394  1784  1303               	bcf	3,6	;RP1=0, select bank1
  4395  1785  082A               	movf	(??_eval_poly+3)^(0+128),w
  4396  1786  1283               	bcf	3,5	;RP0=0, select bank0
  4397  1787  1303               	bcf	3,6	;RP1=0, select bank0
  4398  1788  00DD               	movwf	___fladd@b+2
  4399  1789  1683               	bsf	3,5	;RP0=1, select bank1
  4400  178A  1303               	bcf	3,6	;RP1=0, select bank1
  4401  178B  0829               	movf	(??_eval_poly+2)^(0+128),w
  4402  178C  1283               	bcf	3,5	;RP0=0, select bank0
  4403  178D  1303               	bcf	3,6	;RP1=0, select bank0
  4404  178E  00DC               	movwf	___fladd@b+1
  4405  178F  1683               	bsf	3,5	;RP0=1, select bank1
  4406  1790  1303               	bcf	3,6	;RP1=0, select bank1
  4407  1791  0828               	movf	(??_eval_poly+1)^(0+128),w
  4408  1792  1283               	bcf	3,5	;RP0=0, select bank0
  4409  1793  1303               	bcf	3,6	;RP1=0, select bank0
  4410  1794  00DB               	movwf	___fladd@b
  4411  1795  1683               	bsf	3,5	;RP0=1, select bank1
  4412  1796  1303               	bcf	3,6	;RP1=0, select bank1
  4413  1797  082F               	movf	(eval_poly@res+3)^(0+128),w
  4414  1798  1283               	bcf	3,5	;RP0=0, select bank0
  4415  1799  1303               	bcf	3,6	;RP1=0, select bank0
  4416  179A  00C4               	movwf	___flmul@b+3
  4417  179B  1683               	bsf	3,5	;RP0=1, select bank1
  4418  179C  1303               	bcf	3,6	;RP1=0, select bank1
  4419  179D  082E               	movf	(eval_poly@res+2)^(0+128),w
  4420  179E  1283               	bcf	3,5	;RP0=0, select bank0
  4421  179F  1303               	bcf	3,6	;RP1=0, select bank0
  4422  17A0  00C3               	movwf	___flmul@b+2
  4423  17A1  1683               	bsf	3,5	;RP0=1, select bank1
  4424  17A2  1303               	bcf	3,6	;RP1=0, select bank1
  4425  17A3  082D               	movf	(eval_poly@res+1)^(0+128),w
  4426  17A4  1283               	bcf	3,5	;RP0=0, select bank0
  4427  17A5  1303               	bcf	3,6	;RP1=0, select bank0
  4428  17A6  00C2               	movwf	___flmul@b+1
  4429  17A7  1683               	bsf	3,5	;RP0=1, select bank1
  4430  17A8  1303               	bcf	3,6	;RP1=0, select bank1
  4431  17A9  082C               	movf	eval_poly@res^(0+128),w
  4432  17AA  1283               	bcf	3,5	;RP0=0, select bank0
  4433  17AB  1303               	bcf	3,6	;RP1=0, select bank0
  4434  17AC  00C1               	movwf	___flmul@b
  4435  17AD  1683               	bsf	3,5	;RP0=1, select bank1
  4436  17AE  1303               	bcf	3,6	;RP1=0, select bank1
  4437  17AF  0823               	movf	(eval_poly@x+3)^(0+128),w
  4438  17B0  1283               	bcf	3,5	;RP0=0, select bank0
  4439  17B1  1303               	bcf	3,6	;RP1=0, select bank0
  4440  17B2  00C8               	movwf	___flmul@a+3
  4441  17B3  1683               	bsf	3,5	;RP0=1, select bank1
  4442  17B4  1303               	bcf	3,6	;RP1=0, select bank1
  4443  17B5  0822               	movf	(eval_poly@x+2)^(0+128),w
  4444  17B6  1283               	bcf	3,5	;RP0=0, select bank0
  4445  17B7  1303               	bcf	3,6	;RP1=0, select bank0
  4446  17B8  00C7               	movwf	___flmul@a+2
  4447  17B9  1683               	bsf	3,5	;RP0=1, select bank1
  4448  17BA  1303               	bcf	3,6	;RP1=0, select bank1
  4449  17BB  0821               	movf	(eval_poly@x+1)^(0+128),w
  4450  17BC  1283               	bcf	3,5	;RP0=0, select bank0
  4451  17BD  1303               	bcf	3,6	;RP1=0, select bank0
  4452  17BE  00C6               	movwf	___flmul@a+1
  4453  17BF  1683               	bsf	3,5	;RP0=1, select bank1
  4454  17C0  1303               	bcf	3,6	;RP1=0, select bank1
  4455  17C1  0820               	movf	eval_poly@x^(0+128),w
  4456  17C2  1283               	bcf	3,5	;RP0=0, select bank0
  4457  17C3  1303               	bcf	3,6	;RP1=0, select bank0
  4458  17C4  00C5               	movwf	___flmul@a
  4459  17C5  120A  118A  201B  160A  118A  	fcall	___flmul
  4460  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  4461  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  4462  17CC  0844               	movf	?___flmul+3,w
  4463  17CD  00E2               	movwf	___fladd@a+3
  4464  17CE  0843               	movf	?___flmul+2,w
  4465  17CF  00E1               	movwf	___fladd@a+2
  4466  17D0  0842               	movf	?___flmul+1,w
  4467  17D1  00E0               	movwf	___fladd@a+1
  4468  17D2  0841               	movf	?___flmul,w
  4469  17D3  00DF               	movwf	___fladd@a
  4470  17D4  120A  118A  237C  160A  118A  	fcall	___fladd
  4471  17D9  1283               	bcf	3,5	;RP0=0, select bank0
  4472  17DA  1303               	bcf	3,6	;RP1=0, select bank0
  4473  17DB  085E               	movf	?___fladd+3,w
  4474  17DC  1683               	bsf	3,5	;RP0=1, select bank1
  4475  17DD  1303               	bcf	3,6	;RP1=0, select bank1
  4476  17DE  00AF               	movwf	(eval_poly@res+3)^(0+128)
  4477  17DF  1283               	bcf	3,5	;RP0=0, select bank0
  4478  17E0  1303               	bcf	3,6	;RP1=0, select bank0
  4479  17E1  085D               	movf	?___fladd+2,w
  4480  17E2  1683               	bsf	3,5	;RP0=1, select bank1
  4481  17E3  1303               	bcf	3,6	;RP1=0, select bank1
  4482  17E4  00AE               	movwf	(eval_poly@res+2)^(0+128)
  4483  17E5  1283               	bcf	3,5	;RP0=0, select bank0
  4484  17E6  1303               	bcf	3,6	;RP1=0, select bank0
  4485  17E7  085C               	movf	?___fladd+1,w
  4486  17E8  1683               	bsf	3,5	;RP0=1, select bank1
  4487  17E9  1303               	bcf	3,6	;RP1=0, select bank1
  4488  17EA  00AD               	movwf	(eval_poly@res+1)^(0+128)
  4489  17EB  1283               	bcf	3,5	;RP0=0, select bank0
  4490  17EC  1303               	bcf	3,6	;RP1=0, select bank0
  4491  17ED  085B               	movf	?___fladd,w
  4492  17EE  1683               	bsf	3,5	;RP0=1, select bank1
  4493  17EF  1303               	bcf	3,6	;RP1=0, select bank1
  4494  17F0  00AC               	movwf	eval_poly@res^(0+128)
  4495  17F1                     l2335:	
  4496  17F1  0825               	movf	eval_poly@n^(0+128),w
  4497  17F2  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  4498  17F3  1D03               	btfss	3,2
  4499  17F4  2FF6               	goto	u3431
  4500  17F5  2FF7               	goto	u3430
  4501  17F6                     u3431:	
  4502  17F6  2F55               	goto	l2333
  4503  17F7                     u3430:	
  4504  17F7                     l2337:	
  4505  17F7  082F               	movf	(eval_poly@res+3)^(0+128),w
  4506  17F8  00A3               	movwf	(?_eval_poly+3)^(0+128)
  4507  17F9  082E               	movf	(eval_poly@res+2)^(0+128),w
  4508  17FA  00A2               	movwf	(?_eval_poly+2)^(0+128)
  4509  17FB  082D               	movf	(eval_poly@res+1)^(0+128),w
  4510  17FC  00A1               	movwf	(?_eval_poly+1)^(0+128)
  4511  17FD  082C               	movf	eval_poly@res^(0+128),w
  4512  17FE  00A0               	movwf	?_eval_poly^(0+128)
  4513  17FF                     l673:	
  4514  17FF  0008               	return
  4515  1800                     __end_of_eval_poly:	
  4516                           
  4517                           	psect	text13
  4518  001B                     __ptext13:	
  4519 ;; *************** function ___flmul *****************
  4520 ;; Defined at:
  4521 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;  b               4   33[BANK0 ] int 
  4524 ;;  a               4   37[BANK0 ] int 
  4525 ;; Auto vars:     Size  Location     Type
  4526 ;;  prod            4   53[BANK0 ] struct .
  4527 ;;  grs             4   47[BANK0 ] unsigned long 
  4528 ;;  temp            2   57[BANK0 ] struct .
  4529 ;;  bexp            1   52[BANK0 ] unsigned char 
  4530 ;;  aexp            1   51[BANK0 ] unsigned char 
  4531 ;;  sign            1   46[BANK0 ] unsigned char 
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  4   33[BANK0 ] unsigned char 
  4534 ;; Registers used:
  4535 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4541 ;;      Params:         0       8       0       0       0
  4542 ;;      Locals:         0      13       0       0       0
  4543 ;;      Temps:          0       5       0       0       0
  4544 ;;      Totals:         0      26       0       0       0
  4545 ;;Total ram usage:       26 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; Hardware stack levels required when called:    2
  4548 ;; This function calls:
  4549 ;;		__Umul8_16
  4550 ;; This function is called by:
  4551 ;;		_pow
  4552 ;;		_exp
  4553 ;;		_log
  4554 ;;		_eval_poly
  4555 ;; This function uses a non-reentrant model
  4556 ;;
  4557                           
  4558                           
  4559                           ;psect for function ___flmul
  4560  001B                     ___flmul:	
  4561  001B                     l1943:	
  4562                           ;incstack = 0
  4563                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4564                           
  4565  001B  1283               	bcf	3,5	;RP0=0, select bank0
  4566  001C  1303               	bcf	3,6	;RP1=0, select bank0
  4567  001D  0844               	movf	___flmul@b+3,w
  4568  001E  3980               	andlw	128
  4569  001F  00C9               	movwf	??___flmul
  4570  0020  0849               	movf	??___flmul,w
  4571  0021  00CE               	movwf	___flmul@sign
  4572  0022                     l1945:	
  4573  0022  0844               	movf	___flmul@b+3,w
  4574  0023  00C9               	movwf	??___flmul
  4575  0024  0749               	addwf	??___flmul,w
  4576  0025  00CA               	movwf	??___flmul+1
  4577  0026  084A               	movf	??___flmul+1,w
  4578  0027  00D4               	movwf	___flmul@bexp
  4579  0028                     l1947:	
  4580  0028  1FC3               	btfss	___flmul@b+2,7
  4581  0029  282B               	goto	u2551
  4582  002A  282C               	goto	u2550
  4583  002B                     u2551:	
  4584  002B  282D               	goto	l1951
  4585  002C                     u2550:	
  4586  002C                     l1949:	
  4587  002C  1454               	bsf	___flmul@bexp,0
  4588  002D                     l1951:	
  4589  002D  0854               	movf	___flmul@bexp,w
  4590  002E  1903               	btfsc	3,2
  4591  002F  2831               	goto	u2561
  4592  0030  2832               	goto	u2560
  4593  0031                     u2561:	
  4594  0031  2841               	goto	l1959
  4595  0032                     u2560:	
  4596  0032                     l1953:	
  4597  0032  0A54               	incf	___flmul@bexp,w
  4598  0033  1D03               	btfss	3,2
  4599  0034  2836               	goto	u2571
  4600  0035  2837               	goto	u2570
  4601  0036                     u2571:	
  4602  0036  283F               	goto	l1957
  4603  0037                     u2570:	
  4604  0037                     l1955:	
  4605  0037  3000               	movlw	0
  4606  0038  00C4               	movwf	___flmul@b+3
  4607  0039  3000               	movlw	0
  4608  003A  00C3               	movwf	___flmul@b+2
  4609  003B  3000               	movlw	0
  4610  003C  00C2               	movwf	___flmul@b+1
  4611  003D  3000               	movlw	0
  4612  003E  00C1               	movwf	___flmul@b
  4613  003F                     l1957:	
  4614  003F  17C3               	bsf	___flmul@b+2,7
  4615  0040  2849               	goto	l1961
  4616  0041                     l1959:	
  4617  0041  3000               	movlw	0
  4618  0042  00C4               	movwf	___flmul@b+3
  4619  0043  3000               	movlw	0
  4620  0044  00C3               	movwf	___flmul@b+2
  4621  0045  3000               	movlw	0
  4622  0046  00C2               	movwf	___flmul@b+1
  4623  0047  3000               	movlw	0
  4624  0048  00C1               	movwf	___flmul@b
  4625  0049                     l1961:	
  4626  0049  0848               	movf	___flmul@a+3,w
  4627  004A  3980               	andlw	128
  4628  004B  00C9               	movwf	??___flmul
  4629  004C  0849               	movf	??___flmul,w
  4630  004D  06CE               	xorwf	___flmul@sign,f
  4631  004E                     l1963:	
  4632  004E  0848               	movf	___flmul@a+3,w
  4633  004F  00C9               	movwf	??___flmul
  4634  0050  0749               	addwf	??___flmul,w
  4635  0051  00CA               	movwf	??___flmul+1
  4636  0052  084A               	movf	??___flmul+1,w
  4637  0053  00D3               	movwf	___flmul@aexp
  4638  0054                     l1965:	
  4639  0054  1FC7               	btfss	___flmul@a+2,7
  4640  0055  2857               	goto	u2581
  4641  0056  2858               	goto	u2580
  4642  0057                     u2581:	
  4643  0057  2859               	goto	l1969
  4644  0058                     u2580:	
  4645  0058                     l1967:	
  4646  0058  1453               	bsf	___flmul@aexp,0
  4647  0059                     l1969:	
  4648  0059  0853               	movf	___flmul@aexp,w
  4649  005A  1903               	btfsc	3,2
  4650  005B  285D               	goto	u2591
  4651  005C  285E               	goto	u2590
  4652  005D                     u2591:	
  4653  005D  286D               	goto	l1977
  4654  005E                     u2590:	
  4655  005E                     l1971:	
  4656  005E  0A53               	incf	___flmul@aexp,w
  4657  005F  1D03               	btfss	3,2
  4658  0060  2862               	goto	u2601
  4659  0061  2863               	goto	u2600
  4660  0062                     u2601:	
  4661  0062  286B               	goto	l1975
  4662  0063                     u2600:	
